Application Status,Admission Test,Admission Test 2,Terminal Degree,Document Verified,Offered
Application Fee Received,55,0,841,0,No
Application Fee Received,46,0,871,0,No
Application Fee Received,66,66,916,0,No
Challan Printed,63,0,987,0,No
Application Fee Received,59,0,929,0,No
Application Fee Received,47,0,885,0,No
Challan Printed,43,0,706,0,No
Challan Printed,81,81,837,0,No
Application Fee Received,0,0,808,0,No
Application Fee Received,56,0,821,0,No
Challan Printed,73,73,902,0,No
Application Fee Received,55,55,948,0,No
Application Fee Received,79,79,932,0,No
Challan Printed,54,0,840,0,No
Application Fee Received,74,0,881,0,No
Application Fee Received,70,70,883,0,No
Application Fee Received,76,76,917,0,No
Application Fee Received,51,0,843,0,No
Application Fee Received,48,48,914,0,No
Application Fee Received,83,83,914,0,No
Application Fee Received,72,72,859,0,No
Challan Printed,86,86,979,0,No
Challan Printed,0,0,934,0,No
Application Fee Received,55,0,971,0,No
Application Fee Received,52,0,874,0,No
Application Fee Received,58,58,903,0,No
Challan Printed,69,69,882,0,No
Application Fee Received,41,0,615,0,No
Application Received,53,0,864,0,No
Application Fee Received,86,86,957,0,No
Application Fee Received,66,66,915,0,No
Application Received,76,76,955,0,No
Application Fee Received,0,0,696,0,No
Challan Printed,0,0,770,0,No
Application Fee Received,76,76,930,0,No
Application Fee Received,71,71,957,0,No
Challan Printed,50,50,861,0,No
Application Fee Received,53,50,929,0,No
Application Fee Received,75,75,931,0,No
Application Fee Received,74,74,943,0,No
Application Fee Received,57,0,795,0,No
Application Received,62,62,916,0,No
Application Fee Received,78,78,953,0,No
Application Fee Received,78,78,950,0,No
Application Fee Received,49,0,895,0,No
Application Fee Received,0,0,681,0,No
Challan Printed,62,0,965,0,No
Admission Fee Challan Received,80,0,1003,1,Yes
Application Fee Received,84,70,947,0,No
Application Fee Received,72,0,968,0,No
Challan Printed,65,0,854,0,No
Application Fee Received,57,57,897,0,No
Application Fee Received,53,0,917,0,No
Application Fee Received,53,0,839,0,No
Application Fee Received,77,77,913,0,No
Application Fee Received,65,0,974,1,Yes
Challan Printed,79,0,769,0,No
Application Fee Received,58,0,925,0,No
Application Fee Received,54,29,823,0,No
Application Fee Received,57,0,824,0,No
Application Fee Received,45,0,823,0,No
Application Fee Received,72,72,971,0,No
Challan Printed,77,72,950,0,No
Application Fee Received,27,27,824,0,No
Application Fee Received,72,0,950,0,No
Challan Printed,57,0,957,0,No
Application Fee Received,78,78,982,0,No
Application Fee Received,81,81,991,1,Yes
Application Fee Received,54,0,852,0,No
Application Fee Received,46,38,847,0,No
Application Fee Received,66,66,980,0,No
Application Fee Received,73,73,951,0,No
Challan Printed,62,0,918,0,No
Application Fee Received,69,0,866,0,No
Application Fee Received,42,0,776,0,No
Application Fee Received,65,0,874,0,No
Challan Printed,78,78,964,0,No
Application Fee Received,63,0,935,0,No
Application Fee Received,74,0,930,0,No
Challan Printed,69,69,986,0,No
Application Fee Received,41,38,870,0,No
Challan Printed,31,0,893,0,No
Application Received,54,0,749,0,No
Challan Printed,72,72,943,0,No
Application Fee Received,41,41,923,0,No
Application Fee Received,76,76,945,0,No
Application Fee Received,70,70,911,0,No
Application Fee Received,50,50,916,0,No
Application Fee Received,79,79,934,0,No
Challan Printed,0,0,881,0,No
Application Fee Received,50,50,914,0,No
Application Fee Received,64,64,950,0,No
Application Fee Received,63,0,881,0,No
Application Fee Received,73,0,964,0,No
Challan Printed,75,75,960,0,No
Challan Printed,55,55,979,0,No
Application Fee Received,55,0,839,0,No
Challan Printed,73,0,938,0,No
Application Fee Received,48,0,953,0,No
Challan Printed,50,50,854,0,No
Application Fee Received,63,0,858,0,No
Application Fee Received,63,0,957,0,No
Application Fee Received,64,0,861,0,No
Application Fee Received,53,0,799,0,No
Application Fee Received,65,0,894,0,No
Challan Printed,54,0,902,0,No
Application Fee Received,50,0,641,0,No
Application Fee Received,60,60,960,0,No
Challan Printed,75,75,944,0,No
Application Fee Received,50,50,895,0,No
Admission Fee Challan Received,0,0,818,1,No
Challan Printed,51,0,784,0,No
Challan Printed,70,0,727,0,No
Application Received,53,0,642,0,No
Challan Printed,51,0,845,0,No
Application Received,55,0,806,0,No
Application Fee Received,0,0,890,1,No
Admission Fee Challan Received,50,0,646,1,No
Challan Printed,74,74,938,0,No
Challan Printed,67,67,904,0,No
